id,gender,profession,housing,food,transport,bills,clothing,personal_needs,debt_repayment,family_needs,health_insurance,entertainment_leisure
345,Female,Nurse,22563,5161,7786,6900,2494,4129,9574,4688,2476,1111
346,Female,Doctor,22496,8091,9871,7643,2140,1430,7436,2399,3871,2188
347,Male,Pharmacist,49873,10867,6321,3407,3863,3809,4535,5226,3798,1056
348,Female,Lawyer,17100,15307,13091,2119,4823,1140,2339,8974,4751,1323
349,Male,Software Developer,15069,17244,13607,3973,2156,4240,10590,7300,1455,2982
350,Female,Journalist,43498,12257,5587,2788,1506,4539,14528,5211,1163,4663
351,Male,Teacher,44558,13655,10413,2456,1425,2792,14660,6171,4614,4684
352,Male,Engineer,45298,6595,3408,6061,1353,4197,14084,5296,4635,3104
353,Female,Accountant,28521,16053,4698,4353,4950,1816,2524,2119,1899,3241
354,Female,Journalist,45119,10728,6976,9755,2826,1132,12487,8812,4471,2926
355,Female,Nurse,10913,10684,10931,7903,4965,3163,11457,8848,1402,2910
356,Male,Pharmacist,41998,12267,9985,3185,2138,1470,7323,7601,1154,1595
357,Female,Architect,42794,5638,8819,2510,2641,3286,2985,2324,2860,2220
358,Male,Accountant,49906,10920,11535,7241,4192,3979,7264,2158,2881,2615
359,Female,Doctor,47141,15027,9774,7232,1459,3725,3775,3338,2009,2666
360,Female,Pharmacist,49130,19277,3836,4031,1223,3996,12795,2054,4004,3546
361,Female,Nurse,17545,17375,14728,6335,3410,2734,6421,5977,2172,4999
362,Female,Architect,16285,10214,8130,6418,2702,4996,6206,6557,2905,3878
363,Male,Journalist,13276,6940,11064,5369,2949,2894,2140,3603,1361,4420
364,Male,Teacher,37435,17355,7166,6168,4337,1734,9156,7582,2589,2124
365,Male,Teacher,32401,17736,12321,7797,3745,4493,13510,3813,2026,3289
366,Male,Pharmacist,25772,18552,3818,8957,4023,2059,6045,2094,3954,2180
367,Male,Engineer,14806,11088,11493,2079,4682,2059,13075,4433,3432,1967
368,Female,Accountant,34836,7489,7251,4420,4980,4728,6947,5878,1740,3844
369,Male,Engineer,44299,16391,7801,4847,3879,3448,12215,8936,2916,4341
370,Male,Teacher,16686,15166,7742,3624,2223,1107,10795,5567,4350,1231
371,Male,Architect,46270,9761,4611,9316,4187,3032,2938,5027,3536,4813
372,Male,Software Developer,15676,8030,9288,3758,2210,4623,8200,5618,2685,2558
373,Female,Pharmacist,14531,10666,6387,2778,4695,1746,11614,3206,3886,3968
374,Female,Lawyer,24312,7907,10136,5350,1906,3155,8473,8830,1799,1468
375,Male,Pharmacist,45900,9677,13076,8691,4828,1847,6656,3608,4943,1229
376,Male,Architect,13200,17616,8645,5963,2676,4265,5196,7149,2469,4410
377,Female,Architect,36887,16544,14635,3397,2361,3789,14054,9929,2892,3349
378,Male,Doctor,11173,14239,11337,5113,1778,1261,14003,6726,4167,4777
379,Female,Pharmacist,10884,5412,9471,4608,1991,3234,14044,7929,3100,2742
380,Female,Accountant,37912,6850,4055,7162,2936,4636,9413,6183,2221,4438
381,Female,Engineer,32068,18448,6730,9729,4237,4077,12934,4572,1797,1304
382,Male,Pharmacist,42639,15930,3002,3746,1397,4100,11172,6190,1461,2654
383,Female,Lawyer,39825,12510,6600,2569,3423,1354,6390,9051,2879,4271
384,Female,Engineer,38922,19107,9939,6574,2799,4146,7785,9557,3344,4637
385,Male,Accountant,38261,15396,6862,9373,4001,4840,13620,7849,2292,3210
386,Female,Engineer,36725,12670,10942,3921,4737,1940,9807,6978,3494,4099
387,Male,Teacher,30818,11608,8622,2953,2775,4582,5518,8203,3222,1428
388,Female,Journalist,33510,11405,11789,9732,4936,4530,11986,6986,1955,1001
389,Male,Pharmacist,17916,17616,3748,6654,2120,4015,7121,4869,4697,1861
390,Male,Lawyer,39937,18639,4428,4666,1750,1500,10920,8432,2524,3131
391,Female,Pharmacist,40051,19220,9351,3801,4584,2341,8580,8046,1835,3088
392,Male,Lawyer,42031,13560,3779,3795,1410,1450,7419,5995,2292,1605
393,Female,Engineer,15495,9410,7152,2899,3350,3337,10545,4035,3555,1788
394,Female,Nurse,17525,14598,8445,7429,4646,2982,11522,5201,4471,4266
395,Male,Doctor,25422,5845,9136,5739,1373,3519,12545,9217,2633,2469
396,Female,Nurse,16947,15021,14883,4864,4937,1678,4833,6646,2204,1177
397,Female,Software Developer,41721,14272,5601,7491,1281,3578,10073,8665,2749,1645
398,Female,Doctor,35028,5372,8239,4165,3290,1778,9843,6136,1610,1502
399,Male,Engineer,12302,10971,5593,8452,1124,3503,6582,3004,3407,3340
400,Female,Engineer,25531,11170,3519,4730,1465,1280,12124,8198,1771,3866
401,Female,Teacher,28138,18868,10054,7030,3175,4142,8885,9295,1793,1741
402,Female,Lawyer,13468,12019,11874,7643,3849,1508,3982,8830,1256,2017
403,Female,Teacher,38245,16567,7588,5690,2879,1724,3135,8259,3765,4697
404,Female,Lawyer,15549,18621,12970,3641,3489,2801,12669,9850,3248,3847
405,Female,Pharmacist,25111,11858,11276,9317,2334,1670,10785,4470,1173,3539
406,Female,Teacher,16486,14977,8375,9146,1681,1017,3315,2073,4805,1155
407,Male,Engineer,20760,5075,5236,3139,3885,3615,13922,9425,1213,2598
408,Male,Journalist,47613,18910,3047,5402,3398,3381,11411,8157,2703,3854
409,Female,Software Developer,32277,16631,6383,5266,1979,2705,4909,4252,3066,2620
410,Female,Teacher,10356,17195,3151,3861,1230,3328,10622,9814,3847,4587
411,Female,Nurse,45984,15396,8482,9901,4863,4201,8228,8854,1538,2123
412,Male,Lawyer,31716,19606,6715,8037,4157,2247,10666,2310,4062,1371
413,Female,Engineer,31408,16710,4603,8558,3064,2177,10589,2856,3237,2153
414,Female,Software Developer,10600,5897,4954,9638,2688,4778,11040,3209,3591,1824
415,Male,Engineer,11139,11122,7168,4342,2656,1788,10932,2019,3867,1881
416,Male,Journalist,16180,7200,10252,3245,2714,3763,9968,5527,4299,4428
417,Female,Teacher,41021,13130,8322,6737,3344,4293,12801,5378,4063,4256
418,Male,Lawyer,40215,11722,4543,6272,4119,3958,9148,3731,1128,3898
419,Female,Accountant,44613,9519,13293,6627,2885,4407,2608,5076,1339,3803
420,Male,Doctor,40424,18306,14039,3525,4676,3872,9581,6668,4795,2785
421,Female,Teacher,13859,7856,3377,8232,1017,4347,5969,5216,3691,2299
422,Male,Software Developer,33269,18723,10327,7323,1608,4900,11578,2554,2162,1191
423,Female,Nurse,45308,16784,3036,4632,1399,3152,4937,4787,1205,3020
424,Female,Engineer,30519,17890,4650,9367,2655,2961,11855,6026,4783,3356
425,Male,Engineer,14288,14261,12203,5877,2011,2135,7718,8130,2107,1618
426,Female,Doctor,37374,9250,7847,3842,3272,4944,3676,6995,1293,2483
427,Female,Teacher,10761,13707,9505,2880,4960,3237,4375,6138,1158,2790
428,Female,Nurse,33457,5378,14015,5613,2306,3164,13162,5251,4887,2124
429,Male,Accountant,26654,7434,6067,9483,1216,3310,5190,9964,4765,3624
430,Female,Accountant,22394,14940,12937,9232,1442,4800,13819,6477,2755,3199
431,Male,Journalist,33948,7121,4649,7661,3612,3268,3416,3951,1850,4589
432,Female,Architect,17807,8750,12800,9260,4760,3235,7413,5146,2986,3588
433,Female,Engineer,44835,11824,8260,8459,4115,2373,10928,3443,3859,3793
434,Male,Architect,32448,8663,12424,3075,4866,4440,6993,8696,1567,2794
435,Female,Doctor,47103,13901,5201,8978,1274,3659,5264,4965,4679,1306
436,Male,Nurse,34958,6942,11688,5045,4015,4009,4843,9522,1411,3879
437,Female,Doctor,45206,9178,3139,6952,1901,1702,11455,4964,4700,3953
438,Male,Accountant,30556,14857,6372,5274,3313,1175,10939,4401,4136,2972
439,Female,Teacher,32000,16130,6933,9135,4768,1865,7731,6287,3894,3100
440,Male,Accountant,48445,8558,11988,2751,2465,3444,4656,6034,2363,3948
441,Female,Engineer,28536,14985,8761,6706,1679,2624,5157,9236,1603,4263
442,Male,Accountant,36254,8075,12657,7289,2568,4248,3488,2164,1312,1158
443,Female,Doctor,45789,5934,9913,8535,1155,1944,4145,7728,4798,1516
444,Female,Pharmacist,43382,17435,12140,6787,3816,1472,12557,4133,3859,4922
445,Female,Teacher,49116,13077,11259,2691,2613,1655,8988,7196,3102,2858
446,Male,Architect,22887,8011,13453,8821,1469,3225,12207,5522,3324,4097
447,Male,Software Developer,43158,8467,7100,6459,3973,3370,10009,4321,3389,2049
448,Male,Journalist,31724,5244,4109,9169,4392,4972,5385,3576,1463,3485
449,Female,Journalist,45895,13900,4951,4538,1491,2824,13055,7243,2655,1057
450,Male,Nurse,16816,16077,9509,7921,1985,3424,5780,9195,1984,1448
451,Female,Accountant,28131,5972,7482,4860,4199,2643,7854,4266,3983,2804
452,Male,Software Developer,31098,16510,8281,8114,2051,3788,9454,8668,2727,1933
453,Female,Software Developer,20727,14831,13786,9438,2905,3717,10922,7143,1124,1642
454,Male,Engineer,19127,10343,11651,6792,2171,3691,2713,3700,2872,4040
455,Male,Doctor,24350,11647,14348,4360,1752,4806,10658,7074,3509,2984
456,Male,Accountant,41996,16572,8829,3740,1753,1988,4195,2955,4602,1201
457,Male,Teacher,12484,8188,5062,3573,4660,4516,9280,6632,2723,3923
458,Male,Architect,40157,19042,5180,7639,1924,3627,13674,3568,4221,2584
459,Male,Software Developer,40395,8457,4199,6513,1143,4393,13801,4731,1973,1985
460,Male,Pharmacist,46213,6113,5409,3855,1569,1563,8392,9278,1249,4843
461,Male,Pharmacist,25930,12538,13678,4631,1509,1818,6768,8289,3462,3993
462,Male,Lawyer,16678,8545,12712,8265,2848,3159,13003,2999,4576,1411
463,Female,Nurse,14774,11547,12959,7228,1342,3101,9914,6100,3430,4543
464,Female,Software Developer,45728,19574,14759,7653,1604,4328,6675,5622,2973,4363
465,Female,Lawyer,25338,5759,4278,4293,2406,2701,12579,3893,1719,4273
466,Female,Engineer,21129,9710,11853,2385,4936,4593,2074,3026,4523,1087
467,Female,Engineer,41437,8814,11833,8968,2351,4265,14172,7307,1662,4626
468,Male,Doctor,36277,14452,11541,3327,2360,1781,14062,9417,4269,2622
469,Male,Nurse,11600,7884,7299,3958,3454,2474,3669,4288,2239,4768
470,Male,Pharmacist,23378,15785,9157,9508,2223,3876,8626,3011,2759,2516
471,Male,Lawyer,28633,18706,12327,5965,3662,2139,5610,7613,2388,1423
472,Male,Architect,38041,13209,11507,4132,2590,1207,11047,6930,2143,3310
473,Male,Doctor,47925,15482,12079,6055,3423,4421,14048,5670,3930,2726
474,Male,Nurse,40183,5512,7868,3417,4330,3078,14539,4870,3866,1485
475,Male,Nurse,11108,19678,5415,6596,4518,1604,14580,6728,1909,2982
476,Female,Teacher,23714,5985,5926,6955,2257,1790,13532,5126,3424,1812
477,Female,Nurse,45554,7547,10927,3303,4766,2158,2470,4135,4544,3205
478,Male,Teacher,29328,13967,14822,3655,3443,1142,10272,7214,2663,1486
479,Female,Software Developer,13074,19155,12037,9679,4972,3595,4227,2567,1587,2065
480,Male,Architect,26350,11238,6144,2981,4770,1582,7036,2868,2518,3444
481,Female,Architect,14985,10568,11387,3294,3971,1114,3743,2773,3648,4807
482,Male,Architect,36863,14841,13634,2597,4913,1803,8412,4842,4452,3996
483,Female,Nurse,28888,17016,14583,4042,3016,2404,5488,6413,2576,2490
484,Male,Software Developer,15698,12313,8807,2757,3436,4682,10836,5686,2898,3091
485,Male,Pharmacist,38796,17457,14351,2635,4146,2400,8536,6929,1022,2555
486,Female,Engineer,20184,19880,13250,3597,4801,3424,6959,7366,4521,1838
487,Male,Software Developer,10595,13104,7855,5821,3273,3176,13858,5310,1723,3713
488,Female,Lawyer,23033,15502,3015,9771,1527,1207,2793,9125,2468,1984
489,Female,Nurse,27501,10221,14067,6099,3547,2324,4667,7202,4810,1100
490,Male,Accountant,41340,12535,11753,7678,4234,2952,11448,8291,4076,2835
491,Male,Nurse,20847,5012,8786,8487,2794,1269,10347,3942,4102,3044
492,Female,Engineer,44805,19890,11706,3252,4932,4667,8624,4151,4454,3795
493,Female,Accountant,43830,11781,11544,3550,4451,4828,3386,7722,3515,2734
494,Female,Pharmacist,30897,7941,4123,7084,2644,2349,13529,8876,1332,4079
495,Male,Nurse,34500,7192,3430,8474,1055,4143,3114,2226,4393,3423
496,Male,Lawyer,21531,5327,9734,5766,4225,4470,14767,5981,2768,1900
497,Male,Nurse,17670,18678,10059,3388,2160,3886,6421,2946,1095,2127
498,Female,Nurse,46501,5432,11584,8636,1117,2533,11823,4092,3246,4068
499,Male,Architect,12230,18013,4035,2377,3173,2193,2907,4520,4108,2637
500,Male,Accountant,15886,11787,6044,4555,1738,2624,10299,2055,3453,4811
501,Male,Architect,17903,15090,11062,3952,2611,3558,12397,7482,2960,2494
502,Male,Engineer,25749,16864,9548,7380,3968,2926,4437,5084,2148,4450
503,Female,Teacher,37892,5129,14860,7377,2710,1442,8172,9811,3704,1141
504,Female,Software Developer,21417,11712,7868,5386,4302,1842,13150,4224,4351,2539
505,Male,Journalist,40684,12243,3879,3125,1073,1979,12163,3664,3308,1911
506,Female,Architect,34441,16388,4494,4239,3262,1484,14194,4725,1341,1284
507,Male,Journalist,36153,15833,9014,8045,2975,2788,2421,9852,1244,4732
508,Female,Accountant,19147,19447,14344,4201,2034,1456,4220,2762,4322,4782
509,Male,Doctor,12378,16923,5418,2678,3335,2874,13441,3312,4911,4011
510,Female,Journalist,25455,9865,4699,7011,1625,4013,13333,5821,2798,3956
511,Female,Doctor,46963,14791,6074,7953,2560,2270,4448,6767,3289,2549
512,Female,Doctor,44072,19638,8630,3002,2129,3198,8706,3267,2359,4347
513,Female,Pharmacist,22938,17070,13024,4870,4069,4645,12889,5868,2430,3539
514,Male,Software Developer,24787,5925,10738,4370,4869,1014,12206,9145,3821,3898
515,Male,Lawyer,33341,8716,4908,5557,3778,3926,14437,5213,2112,1722
516,Female,Engineer,28205,19973,8082,9992,3995,4256,11206,5300,3590,3633
517,Male,Doctor,23452,12453,8680,4657,1264,2845,4431,2568,3062,3608
518,Female,Teacher,27380,11322,5606,9514,1591,2243,8130,5514,1607,2997
519,Female,Accountant,20952,17415,14964,4609,3420,2057,3621,5417,3955,1009
520,Male,Pharmacist,15230,18155,14444,8516,4594,4831,7663,5438,2294,3505
521,Male,Pharmacist,35582,11146,11307,8484,4781,2430,8830,8560,1221,1489
522,Female,Software Developer,13257,19791,9375,7536,2066,3259,13068,7591,3946,2388
523,Male,Architect,11417,10355,6572,7278,4849,2377,11965,6872,4561,2134
524,Female,Journalist,27371,8535,3849,2650,2211,2662,7696,3803,4040,4118
525,Male,Lawyer,41056,15726,6648,7579,4271,4843,9074,4719,1274,4119
526,Female,Software Developer,37142,6778,11986,7593,3553,1864,3617,2586,4783,4907
527,Male,Accountant,44833,9435,3089,3372,1778,1056,13196,5235,3913,4071
528,Female,Accountant,42332,19794,12116,9385,3835,2510,8076,3541,3785,4228
529,Male,Teacher,28575,19526,6865,4516,4346,2913,12833,7080,4258,3881
530,Female,Architect,41145,14519,7098,4024,2832,1049,14242,4702,1469,3305
531,Male,Accountant,24017,6067,3851,3543,3622,1940,6920,6768,4398,3198
532,Male,Accountant,16332,8815,8444,2901,1970,2106,5002,5040,2378,3744
533,Male,Architect,11229,8883,9859,4915,1346,4646,7208,4730,4740,4372
534,Female,Architect,36011,19541,3987,6466,4531,3990,5078,5413,4076,3832
535,Female,Accountant,34800,12573,8625,9206,4328,2130,2376,6505,3154,3341
536,Male,Doctor,27404,19995,8833,7009,3953,1706,12852,9961,4210,4173
537,Male,Teacher,47777,13752,9708,6081,4192,2919,12945,6806,4758,4346
538,Female,Teacher,37490,16038,7414,6212,4539,3518,14898,2861,4842,3156
539,Female,Nurse,22292,10516,13669,9611,2383,1122,9692,2101,4483,3690
540,Male,Software Developer,40355,19176,4463,6487,3730,1727,6740,4969,1140,3002
541,Female,Teacher,42884,8037,9825,4399,4681,1268,14115,8129,2789,3122
542,Female,Pharmacist,21597,12886,3256,6223,4303,4948,5595,3813,3056,4656
543,Male,Nurse,25618,10431,8416,2673,1224,4830,8791,3428,1435,1544
544,Female,Teacher,13639,6714,9954,3760,4066,3523,11158,8587,3341,3876
545,Female,Software Developer,38173,16085,7979,6290,1406,3774,10325,3686,2627,4155
546,Male,Accountant,27532,8600,14749,5831,1552,1191,2736,8901,2896,1087
547,Male,Journalist,21632,12025,10846,3725,4545,2506,7897,7034,3593,1698
548,Male,Lawyer,32043,15026,5417,5234,3563,3706,6219,6751,2432,2134
549,Male,Pharmacist,13241,19544,3040,5465,4897,4079,6873,9766,3863,3942
550,Female,Architect,42128,6051,11402,2687,3080,1419,14162,3910,1585,3420
551,Female,Journalist,40360,6006,5959,7176,1730,4930,14698,4972,2874,2749
552,Male,Software Developer,34713,17052,3196,4533,3613,1040,4762,8899,3675,3999
553,Female,Engineer,35089,12702,4646,6247,1384,3758,13716,6804,3188,1855
554,Female,Accountant,31975,9438,8624,2101,1517,1385,14501,4277,1284,4569
555,Female,Pharmacist,29813,12999,13732,4209,4921,2642,14575,5769,4068,1500
556,Female,Nurse,42966,15457,13041,6632,2288,4077,8575,4523,1760,4867
557,Male,Journalist,22634,19867,9736,3910,4483,2323,14074,6794,4199,4895
558,Male,Engineer,13060,17703,9911,9759,4584,4710,6427,8630,4551,2244
559,Female,Doctor,46420,19368,8466,4291,2424,1771,10589,9633,3905,2219
560,Female,Journalist,12556,10818,6943,5604,2700,1638,7055,4831,4630,3379
561,Male,Lawyer,15725,15642,14351,8689,1258,2526,5672,6794,4351,4552
562,Female,Doctor,33397,12761,10932,7762,2526,3324,13163,3580,3444,2725
563,Female,Journalist,19029,10462,7538,3184,3070,1753,14115,9811,3260,2419
564,Female,Engineer,40747,5047,3608,8020,3994,2376,9056,9808,2020,4054
565,Female,Journalist,20384,6136,9153,8372,3240,2148,9874,8461,3402,4702
566,Female,Architect,32295,17064,9545,8345,4957,1832,11715,8895,1751,4305
567,Female,Accountant,14819,7357,8677,8022,1077,1121,4484,2430,2564,1233
568,Male,Pharmacist,46299,18348,8752,2332,2069,4568,13684,8744,3956,3887
569,Male,Teacher,15416,19205,8496,9649,3590,1793,10521,3634,1981,2550
570,Female,Engineer,18699,9895,4747,6454,1900,3112,14923,2387,3515,2304
571,Female,Journalist,22271,19610,9976,5753,4102,2802,12690,3689,2422,3740
572,Female,Architect,32913,18545,9658,5755,1047,4706,13145,2349,1221,4743
573,Male,Lawyer,12004,15842,13241,4038,3906,2442,5996,7219,2481,4495
574,Female,Journalist,24944,17001,14074,4410,2672,4944,5182,3182,2143,3492
575,Male,Lawyer,16865,10437,5930,4207,3957,4811,8621,9117,3267,1575
576,Male,Software Developer,29560,17921,11670,6187,4308,2344,5155,5621,4600,1255
577,Male,Engineer,24516,13919,10060,7122,3862,2288,2243,8167,2348,4375
578,Male,Accountant,26078,13161,8074,9172,4064,2060,3425,9125,2882,3890
579,Male,Doctor,24189,7122,14173,2676,2380,2205,2319,6422,1966,3947
580,Female,Journalist,19484,7635,14610,6391,1584,4281,11789,7347,4662,3711
581,Female,Pharmacist,47039,16419,12189,4234,3487,2366,10638,5954,2823,3548
582,Female,Accountant,10708,5730,10985,4608,4729,4499,10339,3778,1767,2411
583,Male,Lawyer,30289,18241,7241,4659,3288,2580,6414,2393,4509,4917
584,Male,Lawyer,16853,10168,11938,4838,4945,2228,11309,4054,2440,2009
585,Female,Teacher,10421,10930,8878,2452,2338,2014,12997,4183,1846,3375
586,Female,Software Developer,18298,16874,9551,3587,1556,3980,2054,7400,2172,2396
587,Female,Accountant,32509,18574,6415,8865,4198,2026,10079,7620,4421,4594
588,Female,Software Developer,20902,15172,3583,4292,4203,2924,8361,5026,1833,4996
589,Female,Engineer,36525,10624,12362,4808,4975,2392,3071,4248,2135,2216
590,Female,Architect,31284,9017,13905,2887,1922,2484,8158,7403,1385,4651
591,Female,Nurse,44940,14704,3101,7525,2458,2059,4975,4230,2181,1557
592,Female,Architect,42371,15165,14590,6958,2110,4300,10754,3286,3547,1889
593,Female,Teacher,26117,10014,4110,4813,3193,1702,5311,2622,2884,1388
594,Male,Accountant,47874,10243,8104,2053,1354,2056,14136,5011,2428,2175
595,Female,Software Developer,39501,16157,5533,8120,1713,3618,14582,4343,3950,1902
596,Female,Engineer,22536,11771,7990,7017,3785,2204,4804,8231,1352,4202
597,Female,Engineer,21419,14243,14161,5288,2822,1748,13747,8291,2457,1201
598,Female,Lawyer,17803,12713,6195,7239,3306,3467,10584,4746,2478,2360
599,Female,Pharmacist,30063,19099,6125,5315,2565,3268,7051,2379,4635,4665
600,Male,Nurse,12790,13969,11755,5731,3184,2683,11260,7636,2065,3827
601,Female,Pharmacist,24048,15472,10052,3920,3896,4800,13125,3895,4403,2278
602,Female,Accountant,39749,13596,7504,7135,1235,2063,5906,7195,3239,4809
603,Female,Nurse,21860,14262,8678,9469,3176,2751,10082,9634,2956,2038
604,Male,Accountant,20493,13992,3497,8058,2461,1993,12506,6606,2639,1244
605,Male,Nurse,26310,17557,14645,9817,4495,2115,5370,9278,2891,2867
606,Male,Architect,31936,11251,6295,4080,1890,3055,11552,4567,1102,4204
607,Female,Lawyer,17255,13056,8717,2731,1823,1066,3083,4939,1510,3327
608,Male,Nurse,30474,8024,4039,3299,1902,2436,12138,9825,3146,4039
609,Male,Lawyer,14462,12678,12425,7601,2402,2150,12059,9575,3409,2481
610,Male,Software Developer,11735,13011,11935,2129,2752,2952,12978,6991,2783,4360
611,Female,Pharmacist,24903,13283,3712,2254,4797,1493,7628,4197,4313,3278
612,Female,Pharmacist,29256,15571,3950,4631,2443,1052,13934,4504,2908,1982
613,Female,Doctor,33581,8388,12878,4068,3387,3299,13278,3636,3930,3203
614,Male,Engineer,48494,18852,8000,4529,1863,1952,14381,3523,2946,2611
615,Male,Engineer,19462,12853,10854,8358,1640,4236,4888,3280,3854,4459
616,Female,Teacher,13642,14102,12663,5790,3106,2918,14447,5007,2890,4187
617,Female,Journalist,30786,15190,12618,2982,3354,1160,13019,3026,2065,4661
618,Male,Lawyer,19119,10812,7156,5922,2809,1905,4178,5165,3839,2630
619,Male,Doctor,14453,11129,8736,4436,4515,1066,10685,9276,2386,3623
620,Female,Journalist,18699,13355,4066,6220,1764,1330,12793,4274,4786,4984
621,Female,Pharmacist,49017,19114,7904,9400,4010,4490,12593,7878,4495,3465
622,Female,Engineer,19192,12160,7061,2235,2687,3919,9976,4916,2778,3962
623,Female,Journalist,31829,11182,10820,4745,1287,3774,11354,4534,2303,1752
624,Female,Doctor,24386,12234,10255,8600,4657,2370,13789,8211,3458,3057
625,Male,Journalist,36747,10316,13214,7433,3539,3651,14599,4170,3171,4821
626,Female,Teacher,42749,6736,13563,8141,4280,4420,9698,5996,4649,2243
627,Female,Software Developer,16724,5443,7511,8450,1666,3130,12136,6707,3731,3627
628,Female,Software Developer,25318,12980,8365,5594,4531,2110,10583,8662,2156,1633
629,Female,Pharmacist,12777,14430,8172,4368,4174,1304,10496,2706,4288,2039
630,Female,Journalist,46609,11034,12504,6908,3125,3544,7506,5069,3722,4339
631,Female,Engineer,43466,9315,9467,9318,3636,4731,12038,9801,1879,3238
632,Male,Teacher,27965,5536,14017,6955,2757,3715,6046,4636,1734,3436
633,Male,Journalist,14583,5030,7243,6091,1488,3687,12810,7555,1367,1591
634,Male,Architect,42555,6163,9042,8440,2508,3108,13809,5435,4865,4532
635,Female,Doctor,10002,13119,7552,5755,3363,2579,2182,6881,1196,3444
636,Female,Architect,18330,18526,14604,8888,4780,3535,5079,4889,3286,2596
637,Female,Software Developer,32603,10478,11851,8793,1728,2901,12572,4875,1075,2949
638,Female,Teacher,31793,17437,11583,3221,1513,4183,14821,8379,4127,1288
639,Female,Software Developer,44981,19231,7039,4288,2458,3509,13791,7421,4825,3703
640,Male,Pharmacist,41450,19169,4892,3282,3869,3403,12333,8000,4024,1403
641,Female,Pharmacist,37161,19925,8489,2694,3691,4938,8962,3530,4334,4850
642,Male,Doctor,19592,16484,4303,8784,4185,3062,5011,8107,1025,4067
643,Male,Journalist,24054,15220,12514,9518,3677,2452,9684,4037,2152,4296
644,Male,Software Developer,47626,9184,5972,6603,2881,3959,2013,5670,1797,1768
645,Male,Software Developer,11965,14679,13674,5806,1156,2270,7519,9353,3884,4264
646,Male,Lawyer,24521,5401,7167,5956,1829,1426,3646,7407,1666,1556
647,Female,Teacher,38608,18340,11912,5662,2373,1966,7871,8133,2896,1743
648,Female,Pharmacist,46710,9391,14800,5540,2375,1591,6619,5733,2289,2497
649,Male,Accountant,11049,17503,5002,8150,4654,3094,7974,4288,3439,2729
650,Male,Engineer,14735,10450,7316,7761,3646,2765,2431,9848,2428,4115
651,Male,Lawyer,37821,6406,10362,8281,2711,1820,4190,7552,3365,1505
652,Female,Engineer,10461,14607,3296,4201,3114,1897,6323,6412,2588,1473
653,Female,Lawyer,39997,19814,5726,4595,4433,2086,12342,2045,4028,1226
654,Male,Architect,47109,8911,9326,2675,2685,1085,6836,5098,2834,2366
655,Female,Nurse,49289,8063,12958,4465,4444,1524,9813,7697,2896,3619
656,Male,Pharmacist,35405,16650,12979,9250,4780,1709,14773,3622,1327,2610
657,Male,Teacher,39934,5697,13457,5651,2898,4433,5519,3069,4520,1798
658,Female,Teacher,41677,17791,8260,6532,1325,3587,2218,7494,1043,3981
659,Female,Teacher,10940,7820,4656,6895,4596,3833,3097,2960,2195,4638
660,Female,Software Developer,37290,18257,12756,6549,4413,3759,10974,5183,3973,2579
661,Female,Engineer,21375,14079,14289,5453,2286,1868,2030,6406,4847,1226
662,Female,Engineer,27567,15185,12832,4888,3419,1325,10923,5959,4197,4670
663,Male,Doctor,19093,10589,11614,5547,2062,1905,14792,2578,4722,1016
664,Female,Lawyer,48391,19509,14825,8031,1982,2918,3611,2151,1069,1623
665,Male,Teacher,16903,12184,5994,9470,2339,2573,14737,5281,1145,4631
666,Male,Journalist,30142,14931,9847,8002,4252,3145,2063,4341,3240,2221
667,Female,Doctor,33678,9042,5988,9945,4659,4412,13560,3082,4128,2981
668,Male,Doctor,27244,17220,10183,8529,3304,4008,4709,2074,4526,2771
669,Male,Nurse,20653,18952,13212,8972,2515,4234,14050,4008,2024,4202
670,Female,Lawyer,21305,17958,6256,4657,2376,3224,6090,4308,1052,1870
671,Female,Software Developer,47609,6082,13890,5593,4055,4189,12378,4569,2425,1792
672,Female,Doctor,14574,18276,12418,2287,1908,1833,7687,4808,1699,1032
673,Female,Pharmacist,44952,7886,3035,2419,1880,2029,10675,9700,3692,3717
674,Male,Accountant,28849,17632,9766,6598,4247,2954,9301,5651,4907,4215
675,Female,Journalist,36668,15951,10513,8670,1700,3083,4153,5417,3486,4309
676,Female,Lawyer,12002,9277,11381,6660,1633,2095,7638,7222,2461,2747
677,Male,Architect,25979,18962,6908,3931,3749,1489,8617,7726,3194,1165
678,Female,Pharmacist,20547,7413,6996,3048,1934,2248,12482,2559,4300,3649
679,Male,Engineer,21440,15167,10582,2327,3304,1876,2808,4492,1351,2907
680,Male,Engineer,41909,17967,12143,5494,1857,3341,4879,2620,3156,2282
681,Male,Architect,21934,7178,13734,4571,2141,2360,14717,2945,2630,1693
682,Female,Journalist,46719,13628,8142,9781,4139,1979,10481,3969,1236,4601
683,Male,Accountant,29574,7801,5431,9782,4344,3734,5557,6024,2963,2971
684,Female,Doctor,17170,7981,14504,8832,4365,4999,9359,7453,2431,2114
685,Female,Doctor,38552,6702,12508,2212,2848,4265,11984,3732,2234,3237
686,Male,Software Developer,27406,12778,7625,5391,4480,4539,12101,3467,1900,3465
687,Female,Nurse,10732,7857,4953,2356,1388,1106,12666,3237,3133,4104
688,Female,Journalist,13628,8235,6653,4107,1200,2939,13202,4891,4922,1335
689,Female,Software Developer,16340,14712,13525,5085,3699,1116,3518,4380,4835,2744
